ExportID,Units Sold,unit_price,Profit per unit,Export Value,Destination Port,Transportation Mode
3bf98e52-9c26-431f-8f7b-195047708d61,973,13019.66,7802.91,12668129.18,Lagos,Sea
a335dd48-a803-4cf0-97dc-65f080745876,395,#10195.24,6032.84,4027119.8,Calabar,Sea
2d1c764f-6e5a-4428-8d32-ad6731a70377,663,11700.02,5979.08,7757113.26,Port Harcourt,Sea
0b0a3019-098b-43aa-b7a7-8608cdbf475d,504,37053.01,4393.65,18674717.04,Lagos,Sea
663f4b4b-02f2-4213-a46d-c96b095ebb6e,461,17111.71,4498.67,7888498.31,Lagos,Sea
9a5ec34f-f2a8-4164-bf36-316fdb07c274,964,19492.46,7012.52,18790731.44,Warri,Sea
10d556d5-523d-4fa8-83e7-92f5aa27c288,464,46932.39,8782.04,21776628.96,Lagos,Sea
b0dade77-c0ac-412e-b1cc-dc0062ec9d09,296,10142.15,6846.41,3002076.4,Lagos,Sea
b5b85387-6e3d-4cf6-8a06-a9d4ddc2a1ed,371,12445.21,5153.77,4617172.91,Calabar,Sea
1427d817-d2a4-4ba9-bfdc-12621d4f2fcc,883,14518.98,2316.41,12820259.34,Warri,Sea
afbe8b99-9548-42d8-a7f1-f327788f4ad5,158,33199.44,5295.09,5245511.52,Lagos,Sea
9eb5b777-6cb7-423b-8200-e2a8fd718475,839,20194.91,4050.93,16943529.49,Port Harcourt,Sea
8d615afc-a62b-49d9-a7a0-78e84fd81320,752,33682.2,2116.71,25329014.4,Lagos,Sea
44e55f74-f12a-4df7-878f-00a4edc085b1,296,28499.89,4918.31,8435967.44,Calabar,Sea
1d619c30-eee7-46a5-8386-e2b5c85b9f95,896,37856.44,8880.76,33919370.24,Lagos,Sea
1b8c1fab-3e03-44c4-9019-630e4a2f1e32,919,12736.81,5369.17,11705128.39,Lagos,Sea
232eddbb-659b-4286-b788-366463e5378d,824,10293.39,3434.07,8481753.36,Lagos,Sea
4fd06223-3a37-43a5-a034-b7daa4ab65ae,912,36518.14,7764.13,33304543.68,Lagos,Sea
7522ee05-4ebf-439d-82ad-9485de48cbab,296,12168.22,6858.4,3601793.12,Lagos,Sea
de603faa-f597-4d40-96d1-8feeffcfd580,571,27712.14,6221.24,15823631.94,Lagos,Sea
16f77933-7c02-486c-830f-d02e14dd79c1,999,35396.62,6036.55,35361223.38,Warri,Sea
1c243136-f9de-4a3e-9b05-b3c560b03c28,355,19246.61,2599.13,6832546.55,Lagos,Sea
4f5a8914-e24d-4312-9979-ddb3d6e50931,368,30048.91,2336.56,11057998.88,Lagos,Sea
3c0ff396-7c4e-4f04-bdb5-bc42a6fa7b57,794,34804.99,8456.36,27635162.06,Calabar,Sea
5a8f1f4b-7fbb-467d-8076-be11cd53fa65,426,27262.69,8439.65,11613905.94,Lagos,Sea
7378d07e-984e-4c53-a9e1-55b35d370726,318,24796.29,9931.61,7885220.22,Port Harcourt,Sea
b9c6e130-6b16-4f69-aacb-65dbe96b8097,553,25956.06,4281.77,14353701.18,Lagos,Sea
ff1cdd5a-edeb-4587-bdfa-154ade3978ab,133,10598.63,2227.19,1409617.79,Port Harcourt,Sea
28c8c867-4e8a-45c1-96a1-ef5cbfdcd068,361,23661.98,2145.57,8541974.78,Lagos,Sea
91418d59-4329-4d76-8255-54f14abf06f0,810,37294.98,9804.7,30208933.8,Lagos,Sea
06c5841e-36b1-4446-8531-7fd69397d73c,205,26036.36,8100.15,5337453.8,Calabar,Sea
c74461ae-282d-4e92-aba2-ff7aa5a97bfa,305,18218.73,9792.49,5556712.65,Lagos,Sea
242325e0-8456-41aa-9619-11bb364a5ef4,892,30720.69,8022.12,27402855.48,Warri,Sea
db2857b5-559a-4ba1-a5dd-99073ef2935e,933,18835.79,6247.48,17573792.07,Warri,Sea
0bcfbca2-ced7-4f9b-b423-91cc9718e56f,608,24486.35,2380.14,14887700.8,Lagos,Sea
5455d3d3-2c1a-47b1-a005-78a96a41f1df,383,10974.92,2308.78,4203394.36,Warri,Sea
5d42e31f-ca12-48b0-9947-a46ac7c3c9e6,662,48735.7,3116.32,32263033.4,Warri,Sea
cda3466a-7314-4ec2-ae64-45b076307a3a,995,23095.37,8369.26,22979893.15,Lagos,Sea
34cf1e1c-4bd2-4f96-853a-7fbd0cf60789,914,34678.88,3227.13,31696496.32,Lagos,Sea
6c110442-1c73-4b1f-9664-c9a3d092de9f,109,26372.46,8505.26,2874598.14,Lagos,Sea
f84806d6-81c2-4cf2-90c0-e1c34f86ad35,706,47962.4,8161.97,33861454.4,Port Harcourt,Sea
183150e7-bdf7-4255-ac69-0d0158262340,928,43869.35,7665.68,40710756.8,Lagos,Sea
1f7733cd-4026-4407-9fd9-43f83f2adf9a,535,48301.99,9496.39,25841564.65,Calabar,Sea
a3f19107-802f-4f0b-95a7-bcc7d625b418,413,28753.55,6243.28,11875216.15,Lagos,Sea
069766da-2470-460f-a79b-9371fdf4f619,953,30715.74,7323.65,29272100.22,Warri,Sea
886e5923-2946-4d8b-880f-b7383ebcfbcd,926,24045.41,4426.14,22266049.66,Calabar,Sea
2459d72d-df53-44f4-937d-488afde99438,951,30767.55,2982.69,29259940.05,Lagos,Sea
660da1ad-4665-4b48-a0c3-88cdbc44aec3,394,47388.5,9454.03,18671069,Lagos,Sea
c6208a22-8457-45d0-87f8-fc7ae4f5001d,317,#15822.44,8639.12,5015713.48,Lagos,Sea
57eed31e-f2ee-4317-91f0-918f0065cda2,987,22652.61,3695.28,22358126.07,Lagos,Sea
22c1cdb4-2b06-486f-86a8-546656f84f3e,427,29828.71,2279.98,12736859.17,Lagos,Sea
cb4ecaf3-5d81-4f12-86da-9a9744899c21,357,18747.68,6313.93,6692921.76,Lagos,Sea
a863a7d4-9744-4153-8510-833ba8387f46,596,30068.44,2819.55,17920790.24,Lagos,Sea
5ae46a1c-3d07-485d-bb87-204bda26cd11,671,28843.84,8442.44,19354216.64,Lagos,Sea
e0a77ca7-df6d-4e2e-b527-f1e97a159fe2,660,29898.29,3852.77,19732871.4,Lagos,Sea
94aa0d36-2a97-4cea-9fe5-3ba329070473,374,46332.41,6794.61,17328321.34,Lagos,Sea
a7f3d07a-ea49-4051-82b7-c073f35bfeec,471,11415.43,8345.6,5376667.53,Lagos,Sea
489bc928-6d81-4772-b2ec-4ab28bed0d58,109,30617.79,6262.87,3337339.11,Warri,Sea
71737c50-e819-457b-9f7e-e77d3a331089,643,49198.6,9700.95,31634699.8,Calabar,Sea
495f68e0-2e9f-471a-825b-3a893797bc4a,415,43916.15,2860.69,18225202.25,Lagos,Sea
579a7deb-9565-43ee-b95d-cbc967206167,507,25077,4342.19,12714039,Calabar,Sea
fbf3271b-8e59-4473-982f-bf020752195d,132,19176.7,2330.18,2531324.4,Lagos,Sea
15ce7f7b-2350-4a15-bc71-01855ad6136d,636,18138.26,6241.93,11535933.36,Lagos,Sea
2edac38a-00d0-44ab-ab9c-da2a91d5d9f6,298,48711.59,8683.01,14516053.82,Warri,Sea
40d99c96-86ef-40e2-82c9-d7a6a30b3575,405,46606.43,5181.23,18875604.15,Calabar,Sea
f2964265-5239-4a3b-9d31-84cb90388def,115,20772.65,2751.58,2388854.75,Port Harcourt,Sea
a2915905-3a81-4196-9550-7d82bfed6ce5,883,28437.69,8368.84,25110480.27,Lagos,Sea
3a48c2da-951a-4b91-9475-1ec6113332e3,616,33656.08,6167.99,20732145.28,Lagos,Sea
80aef4d2-e63e-4759-9634-5180b3803851,895,43973.47,2448.05,39356255.65,Port Harcourt,Sea
d257f383-59c4-4788-b1be-06f99ddb6835,369,13952.52,6188.94,5148479.88,Lagos,Sea
ddda23f3-e42b-4ca6-97aa-9acc658306a5,506,49365.93,8498.57,24979160.58,Lagos,Sea
be34d929-eee6-42c8-906a-f41a567b2bb6,379,12061.24,8671.99,4571209.96,Port Harcourt,Sea
2a69e277-27ba-48e0-8a64-eca0b198569b,269,28501.42,4486.79,7666881.98,Lagos,Sea
812f7468-76fb-468f-ae4c-eec014a9dad4,372,20678.92,6836.12,7692558.24,Warri,Sea
b69678f7-af0a-40c2-849a-3074046626df,182,28119.02,4905.94,5117661.64,Warri,Sea
85f79071-5d05-44fb-b7b4-7b026a43e686,127,35665.11,9712.97,4529468.97,Lagos,Sea
2898f0ae-b28f-42c1-9690-8105604baebd,639,46793.26,2626.29,29900893.14,Calabar,Sea
35045151-3f9c-4edb-94e0-ad5f7e683d88,151,11379.89,7761.71,1718363.39,Lagos,Sea
8cbdda7e-ce82-4e0a-a3fd-93372df3e26e,748,25065.32,7742.48,18748859.36,Lagos,Sea
e74dea5d-23f6-4453-973c-b64faf892ab7,238,11883,2853.43,2828154,Lagos,Sea
43d41efd-d923-4490-b759-12a3c9b13264,778,15017.53,9283.59,11683638.34,Port Harcourt,Sea
d8b86aa1-ebf0-4be5-82e3-80962015d251,466,40846.78,8081.57,19034599.48,Calabar,Sea
ff3cc5fe-f48f-4a53-9bc3-1484a01acbbc,837,16079.55,8183.76,13458583.35,Lagos,Sea
4402972f-8bdd-4788-9163-fcbcd22ab190,727,21997.05,7782.56,15991855.35,Lagos,Sea
41a5b44e-fed2-4480-a86a-519656a1ecf6,618,34261.66,9850.59,21173705.88,Lagos,Sea
d3a51ea5-8b89-411d-b751-7c6bebf51b12,405,13582.18,5894.22,5500782.9,Warri,Sea
6efd9059-20ea-4f00-85e5-c4be5cea2ff5,498,15043.56,2367.6,7491692.88,Lagos,Sea
1bfe4569-c2e3-436d-815a-4c841d82e073,775,17452.74,2686.62,13525873.5,Port Harcourt,Sea
bd8cb0c3-868e-484a-bb90-0489a426de38,617,12552.78,3859.98,7745065.26,Port Harcourt,Sea
788398c6-a9ff-4365-8350-19402f849fc1,278,28564.88,8098.26,7941036.64,Lagos,Sea
80cf97f1-6ae4-4d07-8d41-86ec97cf389f,123,28223.94,4207.73,3471544.62,Lagos,Sea
c926ff30-c4ae-4b89-a6dd-2ab87ef832fd,670,29082.54,4982.72,19485301.8,Calabar,Sea
a95bb23c-dc6f-49ec-99c9-71611856d446,779,26423.8,2626.87,20584140.2,Lagos,Sea
1f5b2dd5-b1c5-4a2e-9333-cf64ee58c089,945,32510.05,5669.22,30721997.25,Warri,Sea
93287fda-4516-46b8-a1c9-8476122f0195,740,49218.64,3231.87,36421793.6,Lagos,Sea
206aaf19-8913-428c-9a6d-1721a9a1600a,199,47269.53,9258.5,9406636.47,Lagos,Sea
6851372a-1f72-4b8f-8936-9f8d99e9fe5c,216,25895.71,5588.44,5593473.36,Lagos,Sea
fe8fc7f9-ec54-4566-b7c3-3d07a9ae0804,723,24896.53,4266.1,18000191.19,Calabar,Sea
3d3daadd-ce33-4f89-9810-53d7f1c485a1,673,45974,7313.46,30940502,Lagos,Sea
93b6f84d-1cf8-4e58-8546-6d71e991d638,555,16865.51,4394.07,9360358.05,Lagos,Sea
d916f087-39dc-4319-8994-27b65d416e57,710,48182.29,5868.44,34209425.9,Port Harcourt,Sea
597ccafc-15af-4f79-9310-471c4f19b520,993,41505.97,4434.9,41215428.21,Warri,Sea
1376cf7f-051f-4414-8fc5-ee4cc3e29260,559,30415.41,2103.4,17002214.19,Lagos,Sea
b88ebb38-3b0c-41b9-b9af-6e0ceae414a1,870,28422.6,7385.82,24727662,Port Harcourt,Sea
af665fe1-9769-4771-b29c-cd6975cfbc3c,569,45141.75,8810.63,25685655.75,Port Harcourt,Sea
62e43d85-adac-487b-8a04-c4a5c8d8666a,127,18303.06,6427.12,2324488.62,Lagos,Sea
84a464c7-6b00-4f2f-855e-e97709259320,430,18902.8,5916.22,8128204,Port Harcourt,Sea
9d394971-72ce-4b54-a3a0-bbbfb1d92a79,391,19901.91,2594.44,7781646.81,Lagos,Sea
08a6a0d2-8988-42ce-88dc-68cf06440ae1,839,42307.64,2725.48,35496109.96,Lagos,Sea
b73e6c3f-a04d-4724-a0ab-d34c4c8a9cd6,314,33005.79,7392.48,10363818.06,Warri,Sea
0c282067-e75b-4afe-8f81-926001d6920b,188,41952.09,9861.73,7886992.92,Lagos,Sea
551d4e01-db29-48b9-af39-fbf64f0affc7,812,10721.81,4908.79,8706109.72,Warri,Sea
f83ecc0d-a6f6-4b98-b28b-e61ef9ce9e54,709,41015.1,8138.42,29079705.9,Warri,Sea
ec8526d0-fc08-426d-8de1-cdbed806cdec,783,46845.94,7199.79,36680371.02,Lagos,Sea
19018890-7f48-4828-ad15-80ddfd698218,684,32847.98,4767,22468018.32,Port Harcourt,Sea
046d486c-5be8-49e7-bb2e-d8159c3c1a2e,494,15808.25,8514.16,7809275.5,Lagos,Sea
1f543563-548e-44ac-b216-24ea091217a2,248,49335.1,4909.96,12235104.8,Lagos,Sea
0bbe2d56-0f29-4271-a9ee-a5fef81f1918,301,46047.77,3519.61,13860378.77,Lagos,Sea
4146201d-4acb-49fd-9cd7-dd4c052aa633,586,27772.8,7589.35,16274860.8,Calabar,Sea
4437f6b9-32b5-43ab-8953-8bd771a93e8d,743,20825.01,2879.25,15472982.43,Calabar,Sea
8a0d3597-3cce-4f21-a165-9c03194b7be4,428,33222.48,9269.51,14219221.44,Warri,Sea
8ee769b3-bf07-49fb-981d-8f6efb5820c8,104,28856.79,6754.28,3001106.16,Port Harcourt,Sea
c28ec46e-2306-42e7-9308-e69998000cd1,599,48007.01,6015.13,28756198.99,Port Harcourt,Sea
72d72038-178a-49f8-89fb-941ed2a540f5,115,25006.63,5301.73,2875762.45,Warri,Sea
17d7de18-45f1-42bd-8d6e-d5778dfa0e57,762,31052.45,5531.35,23661966.9,Lagos,Sea
e62aa94c-b06d-4537-88a3-46820b1c60de,479,17626.87,6801.41,8443270.73,Warri,Sea
a86718e9-457e-4dd4-9738-b8ab5ce33102,887,39899.3,4319.57,35390679.1,Lagos,Sea
ec90571e-119f-48e5-b2df-cc54f4b599ac,655,45931.66,6251.45,30085237.3,Lagos,Sea
35cd5574-9502-4ecc-ba42-59caabf01fc9,909,19171.77,5159.22,17427138.93,Warri,Sea
54d7ceee-d0b6-4a73-b9aa-d2ef734bedf7,667,33489.07,9214.17,22337209.69,Lagos,Sea
c9e52df6-0e28-4fe8-91e0-192c4e3b200d,295,15255.06,5692.82,4500242.7,Warri,Sea
84a0c028-394d-4625-bc62-92caae420dc9,930,11752.59,7463.08,10929908.7,Lagos,Sea
1f39439f-6b6c-48a8-84d9-24393d913537,808,36102.12,4257.5,29170512.96,Calabar,Sea
aa26c51b-e4f9-4e4b-99db-98b6923a2e50,589,47737.46,4814.23,28117363.94,Calabar,Sea
0ef3e069-3b31-4fe7-99a3-93bb6e649a23,212,38606.82,8270.19,8184645.84,Lagos,Sea
3d4a2ee6-9046-4f5e-bc07-d354ebc53dab,164,44326.56,5980.31,7269555.84,Calabar,Sea
f4ae03c9-263b-4384-8203-26b88207d7f4,589,16688.99,5445.11,9829815.11,Lagos,Sea
cdfcea55-37af-4bf0-9b01-66850b3ec0e2,438,22625.33,6130.91,9909894.54,Warri,Sea
9d34dc28-1931-46fb-8aa8-cc1037cca7d3,880,40170.32,6843.59,35349881.6,Warri,Sea
fcfe3c27-888d-4884-9ecf-6cd38c856a72,483,42817.53,3137.24,20680866.99,Port Harcourt,Sea
f8dd60a2-ba99-4f7b-a47e-b617ce1439fa,551,23671.25,6023.56,13042858.75,Lagos,Sea
34bb5fe1-9def-4197-ad68-cd1f70d48527,757,15651.76,2822.57,11848382.32,Lagos,Sea
146b2160-f708-4ca3-a20f-8c9f5174f0e0,131,48048.54,3265.53,6294358.74,Calabar,Sea
c2a2dc96-aec5-4d78-8195-ec0988f3055b,804,24263.35,4847.33,19507733.4,Cabalar,Sea
4091cee3-faf6-494f-9c24-cbf59143ce30,614,28806.4,3097.77,17687129.6,Lagos,Sea
7290907c-ab21-4fcb-8e79-cdd5f2a71735,870,48583.99,3988.43,42268071.3,Lagos,Sea
c6f28ada-f280-4677-b662-382617d1d53e,539,23220.19,4742.1,12515682.41,Lagos,Sea
ec5bc29d-d6d1-4c28-96ce-6464111f8067,338,10969.85,9711.49,3707809.3,Calabar,Sea
244975f1-a410-4094-b930-709bcb778bff,506,35141.25,6995.65,17781472.5,Warri,Sea
5f0b601b-a0a3-404a-a3aa-b5eea5456c11,223,32345.62,8780.61,7213073.26,Lagos,Sea
8146d3ee-a08f-4616-9e7c-ee93d44c08c4,873,35948.04,8000.9,31382638.92,Lagos,Sea
56e78ee4-790c-47ec-b658-9a14048c3ca1,633,25099.43,2601.78,15887939.19,Lagos,Sea
9a67c961-ed0f-4b82-8e26-1e3e5dd29e1a,874,31711.95,2679.84,27716244.3,Port Harcourt,Sea
732eef61-8793-4aaa-bf15-97dc1b36c4f6,492,33982.23,3031.16,16719257.16,Lagos,Sea
e3ad6e9d-9042-4843-91b3-9517086f0ac9,816,24557.22,7507.36,20038691.52,Calabar,Sea
f5c4fcd7-3c22-472d-9082-182e77137f9e,504,16636.12,4596.82,8384604.48,Port Harcourt,Sea
03078ac8-5da0-41e6-96db-fa5fb2818761,665,47558.52,7747.05,31626415.8,Calabar,Sea
aedec655-2f10-4def-bdde-fbe9680df700,315,41679.02,9014.24,13128891.3,Warri,Sea
ac16c041-3bd2-4454-9bd8-6156271d7c29,179,13561.99,7189.28,2427596.21,Lagos,Sea
7ecf613f-fa6a-4edd-80a3-fe32c988551d,773,38681.14,8033.55,29900521.22,Lagos,Sea
ed8d4208-9959-47e4-a305-33aa50d66a17,276,11216.66,4708.95,3095798.16,Calabar,Sea
2eab0ed0-63db-4e3f-8d89-e91a49f78450,412,39780.13,7699.27,16389413.56,Lagos,Sea
38fc139c-13bc-4895-bff7-1c8eaf13429e,949,38419.36,3631.91,36459972.64,Calabar,Sea
fea7fc17-802c-41de-a3e0-2a3bdc58b283,606,48515.52,6441.57,29400405.12,Lagos,Sea
060ae74a-98c4-4f0b-8e15-e09c770ad71f,336,45460.52,6073.91,15274734.72,Calabar,Sea
8e263abe-ec42-4ead-bb5b-e37543385c82,938,42349.4,5636.58,39723737.2,Port Harcourt,Sea
d58c7cd7-1316-43a9-b8ea-30920aff569a,305,11804.84,5226.45,3600476.2,Lagos,Sea
6830b977-6b94-431a-8456-f76116d8e3d6,696,29398.99,4816.3,20461697.04,Lagos,Sea
d9b31400-3143-4fd6-8a95-9a318e8e3aba,397,29715,6060.24,11796855,Warri,Sea
3fe46b9f-e04b-4d60-b604-fee6863174bf,960,42119.76,7291.26,40434969.6,Lagos,Sea
26ee8a39-1fec-431f-9d19-9bb3046b846f,442,39909.45,6492.45,17639976.9,Lagos,Sea
50dfed92-78d8-43ad-8e9e-7699ec260e08,229,18212.59,3226.57,4170683.11,Warri,Sea
de9c4f71-8383-4f59-81d4-88af2d1d8a1e,730,44410.29,3170.9,32419511.7,Warri,Sea
12413cb3-d2c1-403e-a741-3425182fbeea,972,12391.17,4739.75,12044217.24,Lagos,Sea
1b48438c-a4d6-4dfb-a97f-d5b9637199cc,903,21669.81,8838.64,19567838.43,Port Harcourt,Sea
ebb94f55-c30e-45c6-b4ea-ba05da82309e,407,24660.78,5093.85,10036937.46,Lagos,Sea
38227e5a-0cea-4b61-ae1c-c88d141f2d53,627,15178.04,9884.25,9516631.08,Port Harcourt,Sea
3a6146a4-8b5b-4ae2-b78a-c42781dd555f,741,28606.38,6771.24,21197327.58,Lagos,Sea
672bc8da-66ac-4dcc-8298-a2c186c563a5,224,45093.4,7090.2,10100921.6,Lagos,Sea
0f8a8595-a0ec-40bd-9ae9-2395b57d44fc,895,44466.3,6556.12,39797338.5,Lagos,Sea
52d1a3fa-e4c5-475a-94f6-06a1d16bfc44,180,22060.92,3219.94,3970965.6,Warri,Sea
a4cce523-ce91-4a68-9012-5b9608e88ed0,972,17424.12,6738.21,16936244.64,Port Harcourt,Sea
c936ee35-b2a0-4675-a970-c79851e754bb,304,41022.88,3565.88,12470955.52,Port Harcourt,Sea
47fbbca1-4d47-46cc-a451-0a048ec2e39d,435,33734.24,7258.28,14674394.4,Lagos,Sea
0094d29a-2a50-4bf9-97e0-eccde922aa1a,234,30962.68,6008.63,7245267.12,Port Harcourt,Sea
896f9db9-3ea0-4da8-b099-471f6f4cc9e0,884,35538.5,5297.56,31416034,Lagos,Sea
f2d39741-98b3-4769-9565-4bd234188124,646,10338.09,8152.32,6678406.14,Lagos,Sea
5be73e7c-2946-4057-83c0-0e5a9c85e1b6,885,37238.52,5263.08,32956090.2,Lagos,Sea
7251c8f3-8434-4a3c-bf71-7930f1f7d9db,463,21324.19,5651.94,9873099.97,Lagos,Sea
d8f2cbb5-1ccb-4934-9add-da9c59b5ed17,635,46224.92,4473.09,29352824.2,Lagos,Sea
73b67241-656f-4bfd-b024-3700ee9167e5,331,40975.54,5778.24,13562903.74,Calabar,Sea
8e0b888e-9a64-4aac-bbc5-8bb6e962ccb8,519,23287.18,9858.14,12086046.42,Calabar,Sea
970ad350-0772-485a-81eb-aac365416b61,558,37757.63,8787.98,21068757.54,Lagos,Sea
be079e43-563e-482b-85e7-267b5f896e38,480,12519.37,8790.94,6009297.6,Lagos,Sea
d5d5de56-2cc5-429d-9186-0c2b2f182f01,858,41834.28,2100.66,35893812.24,Lagos,Sea
49765d91-6ad5-4641-a7f6-389b1313a71e,458,13812.54,3177.15,6326143.32,Lagos,Sea
06892594-0bcc-4bbc-aed1-86146d010d72,345,40531.92,8482.65,13983512.4,Lagos,Sea
98cf394f-d7d7-47f0-a2e7-93f9c0ef7a29,238,26925.18,2901.45,6408192.84,Lagos,Sea
6f86754b-2369-4e7c-86f6-b3035500beed,972,28660.03,8220.25,27857549.16,Warri,Sea
a5d9cbef-0f48-4308-9aae-3db02c063965,491,45962.15,6370.54,22567415.65,Lagos,Sea
71f9fd1b-92f5-4a78-a791-4a8f5f463bd8,954,32313.86,6873.64,30827422.44,Port Harcourt,Sea
88e2792d-16d8-4402-a31a-efc464bf6cf3,262,27644.22,2134.18,7242785.64,Lagos,Sea
35080aee-bfcb-4438-a7f8-9977010ed29a,673,43898.69,2563.04,29543818.37,Lagos,Sea
31ce65cf-2399-424c-9a14-1b03552b4e2a,513,40829.59,5780.88,20945579.67,Calabar,Sea
0fbf91a7-2a9d-4f62-a089-06c4b40b3885,684,22639.19,9105.12,15485205.96,Warri,Sea
9add0bed-dfd8-419d-8bba-883e2f200fb0,230,33065.69,7570.06,7605108.7,Lagos,Sea
05ebc533-4411-4a02-a2ea-3d7074af9aed,877,33879.55,5665.66,29712365.35,Lagos,Sea
7d4850b0-cec4-46da-bc7e-0a89d72fe0e8,425,45040.57,8443.98,19142242.25,Lagos,Sea
291c681e-551a-41ad-a361-932e9b36be74,384,21222.42,4490.56,8149409.28,Calabar,Sea
aed2e643-c1f3-4854-a8ed-dd67c5f59510,425,18775.34,5343.85,7979519.5,Lagos,Sea
dd43c2da-9a5e-4c12-919c-fffe632d0cbc,842,44116.31,3737.61,37145933.02,Lagos,Sea
76af99d1-27ab-426c-87fc-e1b9fe49d51a,866,37209.43,8028.81,32223366.38,Lagos,Sea
2b207865-60f6-42f6-b421-5b33245d3f13,282,46063.17,3544.77,12989813.94,Warri,Sea
7e529842-aa5d-4e28-bc4d-6f71ac98c493,823,14356.92,7452.1,11815745.16,Lagos,Sea
1da22029-e15d-411e-bc19-6b17fcf035a2,343,48026.63,6193.02,16473134.09,Lagos,Sea
75d66fa8-63c5-4c08-9a86-2198831fecbc,525,21719.7,9485.05,11402842.5,Lagos,Sea
c0ded508-c7ea-405a-9c31-f328eafa6e75,562,48517.1,3273.33,27266610.2,Lagos,Sea
6b2ba603-b1fe-493d-b363-66cb239f36cd,258,43253.51,3922.14,11159405.58,Warri,Sea
00d0516a-3d9a-491c-8c28-ea7d9a7fd304,385,21988.74,2986.5,8465664.9,Lagos,Sea
f4406919-18c3-42fe-94ef-dc74c542bd02,538,16103.22,9497.29,8663532.36,Lagos,Sea
d7300746-61e5-46e1-8010-783fbd4dcebc,499,20654.53,9398.38,10306610.47,Lagos,Sea
f9cded3a-6e2c-45d6-9eee-d09fc8849a0f,498,10454.43,7341.9,5206306.14,Lagos,Sea
0c042077-a0c7-4fa3-8c34-dbcdf34c6e2c,586,33793.72,9831.95,19803119.92,Calabar,Sea
ea2afb49-350a-4af7-b850-9e37195adfc0,462,40352.05,5985.5,18642647.1,Lagos,Sea
563909c2-131a-4f8d-bf14-5606614dcce9,797,44352.82,8523.69,35349197.54,Port Harcourt,Sea
d1446e21-a4aa-43a4-9707-7755a4f0e352,249,43575.52,5482.79,10850304.48,Lagos,Sea
34229d59-1a3c-46f4-a9cf-1749ed5e64a5,407,17240.74,7258.3,7016981.18,Lagos,Sea
a7e174ba-8a91-4ca0-b022-25abc43bbcf8,803,13464.75,4787.78,10812194.25,Warri,Sea
939d5cc8-64bf-4c52-904d-8a231f92684f,326,13973.69,7279.87,4555422.94,Lagos,Sea
de0bfb19-12e0-4fb0-b1c1-fe613e988b45,394,32556.2,8455.97,12827142.8,Warri,Sea
16ed5878-f533-4bdb-aa56-0ba42aebb007,280,25327.4,6295.63,7091672,Lagos,Sea
7044a47f-d2ac-40e0-982b-731af68d3a9c,716,19523.8,7102.27,13979040.8,Calabar,Sea
219cc42f-3349-4c0b-addc-5b241c50c742,522,38587.91,7291.1,20142889.02,Lagos,Sea
a133fc14-a43e-4f46-9e65-fa9f360744a2,196,31132.11,5678.06,6101893.56,Lagos,Sea
13d1eef4-95e1-424b-ae57-52159d5201f0,578,48791.16,6835.16,28201290.48,Lagos,Sea
748ed4ad-575a-4b83-9f7e-5025fef046a1,562,15317.68,4424.41,8608536.16,Port Harcourt,Sea
2fd77131-deab-4bc3-9d12-905728b018fb,900,27487.89,7714.09,24739101,Lagos,Sea
141d79ef-3bd5-41b6-baac-139484183844,266,27835.87,4866.09,7404341.42,Lagos,Sea
42a22c84-5740-44c8-9166-9c3bd47fa088,403,12673.28,3954.67,5107331.84,Port Harcourt,Sea
fcd1cfbe-c63a-4577-863c-cbd2c14bc54d,322,24656.86,9823.39,7939508.92,Lagos,Sea
d424722b-f028-49d7-9d48-c11e61b45484,492,49229.66,7287.84,24220992.72,Lagos,Sea
f8e65ee9-7448-44dd-af00-95f4ab8cadc0,469,40500.51,9256.95,18994739.19,Calabar,Sea
d0eaa484-2706-435a-a621-e276d5917a7a,617,10920.48,7123.67,6737936.16,Port Harcourt,Sea
8d6fc811-00f6-4bf1-9963-594011a298c4,825,44058.73,4559.39,36348452.25,Warri,Sea
4cbc56f7-4a38-47f6-8bae-4012f9d6838d,243,29602.28,9786.18,7193354.04,Warri,Sea
6a910af0-5132-4a1a-bc28-7ad02e52c4fb,967,40625.11,2102.62,39284481.37,Port Harcourt,Sea
9f7edfb8-7045-453b-b973-18190c37e022,185,14847.32,3544.82,2746754.2,Port Harcourt,Sea
2609f6f2-b684-44e4-a548-f38ab38ad3b0,181,24434.41,5026.98,4422628.21,Warri,Sea
f5552e69-c3cc-42b8-a680-08319e4c1d43,173,14946.11,3265.19,2585677.03,Lagos,Sea
12040e54-b337-49a5-ae86-d25504aa7b68,437,34043.56,9211.58,14877035.72,Lagos,Sea
70f4fc9b-8fe7-491c-a1df-5ca66496d664,326,36801.15,6544.27,11997174.9,Lagos,Sea
f49609d3-5ee7-4c51-b6dd-d9d84b65a629,681,26580.76,8722.94,18101497.56,Warri,Sea
3c566bce-a7a0-4d5c-b3da-e8e82e47bca7,222,17101.55,9701.85,3796544.1,Calabar,Sea
852a93cc-195f-41d0-ac8c-95a68255476e,443,27640.45,7433.24,12244719.35,Calabar,Sea
dd333dfe-7acf-44f3-9ff6-9cb84d4d5640,928,38172.49,7185.46,35424070.72,Lagos,Sea
a29aca20-5a83-4010-a123-4114c21fb43b,242,31257.41,4475.98,7564293.22,Lagos,Sea
70602ed4-dae8-4237-8be0-b53e2ff41ce1,485,21156.93,3688.43,10261111.05,Calabar,Sea
